WKT,name,description
POINT (102.920007 -1.018286),T.264,T.264 AA+0
POINT (102.916352 -1.016891),T.265,T.265 AA+3
POINT (102.912697 -1.015442),T.266,T.266 AA+3
POINT (102.909016 -1.014002),T.267,T.267 AA+6
POINT (102.904849 -1.012445),T.268,T.268 AA+6
POINT (102.901652 -1.011231),T.269,T.269 AA+0
POINT (102.897988 -1.009827),T.270,T.270 AA+3
POINT (102.894325 -1.008414),T.271,T.271 AA+0
POINT (102.890652 -1.00702),T.272,T.272 AA+3
POINT (102.887006 -1.005598),T.273,T.273 BB+3
POINT (102.883288 -1.004248),T.274,T.274 AA+0
POINT (102.879607 -1.002854),T.275,T.275 AA+0
POINT (102.875943 -1.00145),T.276,T.276 AA+0
POINT (102.87227 -1.000037),T.277,T.277 AA+3
POINT (102.868598 -0.998624),T.278,T.278 AA+6
POINT (102.864925 -0.997211),T.279,T.279 AA+0
POINT (102.861234 -0.99579),T.280,T.280 AA+3
POINT (102.857301 -0.994277),T.281,T.281 BB+0
POINT (102.853925 -0.993009),T.282,T.282 AA+0
POINT (102.850252 -0.991623),T.283,T.283 AA+3
POINT (102.846409 -0.990193),T.284,T.284 AA+3
POINT (102.842889 -0.988852),T.285,T.285 AA+0
POINT (102.839225 -0.987448),T.286,T.286 AA+0
POINT (102.835454 -0.98599),T.287,T.287 AA+0
POINT (102.831844 -0.984605),T.288/T.292,T.288/T.292 BB+3
POINT (102.828343 -0.982966),T.293,T.293 AA+3
POINT (102.824787 -0.981291),T.294,T.294 AA+0
POINT (102.821402 -0.979716),T.295,T.295 AA+0
POINT (102.817694 -0.978005),T.296,T.296 AA+3
POINT (102.814183 -0.976321),T.297,T.297 AA+0
POINT (102.810313 -0.97451),T.298,T.298 AA+6
POINT (102.806686 -0.972808),T.299,T.299 AA+6
POINT (102.803445 -0.971314),T.300,T.300 AA+3
POINT (102.800266 -0.969848),T.301,T.301 BB+3
POINT (102.796773 -0.968236),T.302,T.302 AA+15
POINT (102.793191 -0.966363),T.303,T.303 AA+12
POINT (102.788872 -0.964434),T.304,T.304 AA+6
POINT (102.785308 -0.962805),T.305,T.305 BB+0
POINT (102.782031 -0.961302),T.306,T.306 BB+12
POINT (102.778368 -0.958216),T.307,T.307 CC+9
POINT (102.774669 -0.956948),T.308,T.308 BB+0
POINT (102.772119 -0.95607),T.309,T.309 AA+0
POINT (102.768329 -0.954765),T.310,T.310 BB+9
POINT (102.764702 -0.953877),T.311X,T.311X DD+9
POINT (102.760739 -0.956315),T.312X,T.312X AA+6
POINT (102.756903 -0.958663),T.313X,T.313X AA+9
POINT (102.753525 -0.96074),T.314X,T.314X AA+9
POINT (102.746303 -0.961857),T.315AX,T.315AX AA+6
POINT (102.749464 -0.963124),T.315X,T.315X DD+6
POINT (102.742658 -0.960426),T.316X,T.316X AA+9
POINT (102.735547 -0.957429),T.317AX,T.317AX DD+6
POINT (102.739309 -0.959013),T.317X,T.317X AA+6
POINT (102.734193 -0.954318),T.318X,T.318X DD+9
POINT (102.730144 -0.952652),T.319X,T.319X AA+9
POINT (102.725987 -0.950923),T.320X,T.320X AA+6
POINT (102.722763 -0.949574),T.321X,T.321X AA+9
POINT (102.718741 -0.947962),T.322X,T.322X AA+3
POINT (102.715114 -0.946612),T.323X,T.323X AA+6
POINT (102.710741 -0.945018),T.324X,T.324X AA+12
POINT (102.706467 -0.943524),T.325X,T.325X DD+12
POINT (102.703551 -0.939825),T.326X,T.326X AA+15
POINT (102.700662 -0.936162),T.327X,T.327X AA+15
POINT (102.698077 -0.932878),T.328X,T.328X AA+9
POINT (102.694678 -0.926295),T.329AX,T.329AX BB+15
POINT (102.696022 -0.930274),T.329X,T.329X CC+12
POINT (102.692606 -0.922506),T.330X,T.330X AA+15
POINT (102.690803 -0.919232),T.331X,T.331X AA+6
POINT (102.688829 -0.915624),T.332X,T.332X AA+3
POINT (102.686811 -0.911926),T.333X,T.333X AA+6
POINT (102.685403 -0.909267),T.334X,T.334X BB+9
POINT (102.683996 -0.905117),T.336X,T.336X AA+9
POINT (102.682759 -0.901328),T.337X,T.337X AA+9
POINT (102.681414 -0.897368),T.338X,T.338X AA+9
POINT (102.679827 -0.893534),T.339X,T.339X AA+3
POINT (102.678096 -0.889474),T.340X,T.340X AA+9
POINT (102.676204 -0.884872),T.341X,T.341X BB+15
POINT (102.674375 -0.880206),T.342X,T.342X AA+15
POINT (102.6726 -0.875676),T.342A,T.342A BB+9
POINT (102.670753 -0.870992),T.342B,T.342B AA+9
POINT (102.668924 -0.86639),T.342C,T.342C BB+0
POINT (102.667499 -0.861742),T.343,T.343 CC+9
POINT (102.664654 -0.858197),T.344,T.344 AA+12
POINT (102.661953 -0.85486),T.345,T.345 CC+0
POINT (102.658264 -0.852173),T.346,T.346 AA+6
POINT (102.654979 -0.849811),T.347,T.347 AA+9
POINT (102.651639 -0.847396),T.348,T.348 AA+12
POINT (102.648246 -0.844989),T.349,T.349 AA+15
POINT (102.64488 -0.842599),T.350,T.350 AA+9
POINT (102.641606 -0.84033),T.351,T.351 AA+0
POINT (102.639548 -0.838909),T.352,T.352X 4FF10 +3
POINT (102.637269 -0.836991),T.352A,T.352A GG+3 TRANSPOSISI
POINT (102.636559 -0.837163),T.352B,T.352B GG+3 TRANSPOSISI
POINT (102.634638 -0.835498),T.353,T.353 4FF10+6
POINT (102.63192 -0.833619),T.354,T.354 AA+6
POINT (102.628373 -0.831164),T.355,T.355 AA+0
POINT (102.625366 -0.829048),T.356,T.356 AA+9
POINT (102.623042 -0.827424),T.357,T.357 AA+6
POINT (102.619739 -0.825091),T.358,T.358 BB+9
POINT (102.616804 -0.823012),T.359,T.359 BB+9
POINT (102.613017 -0.820329),T.360,T.360 BB+15
POINT (102.609107 -0.817559),T.361,T.361 CC+6
POINT (102.605804 -0.814208),T.362,T.362 BB+6
POINT (102.604004 -0.812369),T.363,T.363 BB+9
POINT (102.600604 -0.808895),T.364,T.364 BB+12
POINT (102.598317 -0.806558),T.365,T.365 BB+15
POINT (102.595115 -0.803287),T.366,T.366 AA+0
POINT (102.59285 -0.800972),T.367,T.367 AA+9
POINT (102.589833 -0.797889),T.368,T.368 AA+9
POINT (102.587293 -0.795294),T.369,T.369 AA+12
POINT (102.584675 -0.792619),T.370,T.370 AA+12
POINT (102.581721 -0.789601),T.371,T.371 AA+9
POINT (102.579536 -0.787368),T.372,T.372 AA+0
POINT (102.575971 -0.783726),T.373,T.373 AA+9
POINT (102.572666 -0.780348),T.374,T.374 BB+9
POINT (102.570356 -0.777989),T.375,T.375 BB+3
POINT (102.567727 -0.775301),T.376,T.376 BB+3
POINT (102.564869 -0.772374),T.377,T.377 AA+3
POINT (102.562689 -0.770123),T.378,T.378 AA+9
POINT (102.559624 -0.766988),T.379,T.379 BB+0
POINT (102.55679 -0.764132),T.380,T.380 CC+0
POINT (102.555167 -0.761447),T.381,T.381 AA+0
POINT (102.55313 -0.758002),T.382,T.382 AA+9
POINT (102.550834 -0.754213),T.383,T.383 AA+9
POINT (102.548537 -0.750434),T.384,T.384 AA+0
POINT (102.54633 -0.74679),T.385,T.385 AA+3
POINT (102.544258 -0.743318),T.386,T.386 AA+3
POINT (102.542333 -0.740151),T.387,T.387 AA+6
POINT (102.539936 -0.736219),T.388,T.388 BB+9
POINT (102.537984 -0.732995),T.389,T.389 AA6
POINT (102.535852 -0.72951),T.390,T.390 AA+9
POINT (102.533825 -0.726102),T.391,T.391 AA+3
POINT (102.531725 -0.722594),T.392,T.392 AA+6
POINT (102.529662 -0.719131),T.393,T.393 AA+3
POINT (102.527563 -0.715668),T.394,T.394 AA+3
POINT (102.525473 -0.712214),T.395,T.395 AA+0
POINT (102.523426 -0.708803),T.396,T.396 AA+0
POINT (102.521319 -0.70527),T.397,T.397 CC+3
POINT (102.517726 -0.703387),T.398,T.398 AA+3
POINT (102.514075 -0.701442),T.399,T.399 AA+3
POINT (102.510458 -0.699587),T.400,T.400 AA+6
POINT (102.506652 -0.697606),T.401,T.401 AA+0
POINT (102.503968 -0.696185),T.402,T.402 AA+3
POINT (102.499767 -0.693824),T.403,T.403 AA+3
POINT (102.496033 -0.69206),T.404,T.404 AA+3
POINT (102.492496 -0.690031),T.405,T.405 AA+9
POINT (102.488712 -0.688069),T.406,T.406 BB+6
POINT (102.484165 -0.685728),T.407,T.407 AA+12
POINT (102.480633 -0.683874),T.408,T.408 AA+9
POINT (102.478084 -0.682525),T.409,T.409 AA+12
POINT (102.474504 -0.680632),T.410,T.410 AA+3
POINT (102.470851 -0.678667),T.411,T.411 AA+3
POINT (102.467161 -0.676728),T.412,T.412 AA+3
POINT (102.463753 -0.6749),T.413,T.413 CC+3
POINT (102.461066 -0.674267),T.414,T.414 AA+6
POINT (102.457994 -0.673543),T.415,T.415 AA+6
POINT (102.453813 -0.672558),T.416,T.416 BB+0
POINT (102.450971 -0.671889),T.417,T.417 BB+9
POINT (102.447407 -0.671046),T.418,T.418 BB+0
POINT (102.442344 -0.669825),T.420,T.420 BB+0
POINT (102.438983 -0.66899),T.421,T.421 AA+0
POINT (102.435664 -0.668166),T.422,T.422 AA+0
POINT (102.431357 -0.667097),T.423,T.423 AA+0
POINT (102.428686 -0.666434),T.424,T.424 AA+3
POINT (102.425547 -0.665655),T.425,T.425 BB+0
POINT (102.422546 -0.66491),T.425A,T.425A AA+12
POINT (102.419766 -0.664219),T.426,T.426 BB+0
POINT (102.415417 -0.663141),T.427,T.427 BB+3
POINT (102.410054 -0.661811),T.428,T.428 AA+6
POINT (102.406651 -0.660966),T.429,T.429 AA+0
POINT (102.403626 -0.660206),T.430,T.430 AA+0
POINT (102.3999 -0.659269),T.431,T.431 AA+9
POINT (102.395846 -0.658249),T.432,T.432 AA+3
POINT (102.391437 -0.65714),T.433,T.433 AA+0
POINT (102.388678 -0.656472),T.434,T.434 AA+6
POINT (102.384906 -0.655564),T.435,T.435 AA+0
POINT (102.380457 -0.654493),T.436,T.436 BB+3
POINT (102.374678 -0.653102),T.437,T.437 BB+0
POINT (102.371338 -0.652293),T.438,T.438 AA+6
POINT (102.368735 -0.651659),T.439,T.439 AA+0
POINT (102.365377 -0.650889),T.440,T.440 AA+0
POINT (102.361337 -0.649852),T.441,T.441 AA+15
POINT (102.357331 -0.648893),T.442,T.442 AA+12
POINT (102.353555 -0.648025),T.443,T.443 AA+6
POINT (102.350454 -0.647281),T.444,T.444 AA+3
POINT (102.34793 -0.646675),T.445,T.445 AA+15
POINT (102.344658 -0.645889),T.446,T.446 AA+0
POINT (102.341182 -0.645055),T.447,T.447 BB+0
POINT (102.337442 -0.644157),T.448,T.448 AA+12
POINT (102.333976 -0.643325),T.449,T.449 AA+6
POINT (102.330484 -0.642487),T.450,T.450 AA+6
POINT (102.326159 -0.641448),T.451,T.451 AA+6
POINT (102.321997 -0.640449),T.452,T.452 AA+12
POINT (102.318178 -0.639532),T.453,T.453 AA+0
POINT (102.31438 -0.638621),T.454,T.454 AA+0
POINT (102.311206 -0.637863),T.455,T.455 AA+0
POINT (102.30751 -0.636972),T.456,T.456 AA+0
POINT (102.303805 -0.636082),T.457,T.457 AA+9
POINT (102.299615 -0.635076),T.458,T.458 BB+9
POINT (102.296104 -0.634233),T.459,T.459 AA+6
POINT (102.29246 -0.63335),T.460,T.460 AA+6
POINT (102.288541 -0.632399),T.461,T.461 AA+9
POINT (102.284633 -0.631452),T.462,T.462 CC+6
POINT (102.281537 -0.629642),T.463,T.463 AA+6
POINT (102.278094 -0.627595),T.464,T.464 AA+12
POINT (102.274308 -0.625343),T.465,T.465 AA+12
POINT (102.270901 -0.623318),T.466,T.466 CC+9
POINT (102.266998 -0.622136),T.467,T.467 AA+12
POINT (102.263085 -0.620956),T.468,T.468 AA+9
POINT (102.259342 -0.619827),T.469,T.469 AA+9
POINT (102.255467 -0.618659),T.470,T.470 AA+12
POINT (102.251599 -0.617493),T.471,T.471 AA+9
POINT (102.247732 -0.616327),T.472,T.472 AA+9
POINT (102.243856 -0.615158),T.473,T.473 AA+9
POINT (102.240241 -0.614068),T.474,T.474 AA+9
POINT (102.23637 -0.612901),T.475,T.475 AA+0
POINT (102.232933 -0.611865),T.476,T.476 AA+3
POINT (102.228898 -0.610648),T.477,T.477 AA+0
POINT (102.226282 -0.609859),T.478,T.478 CC+0
POINT (102.22326 -0.60972),T.479,T.479 AA+6
POINT (102.219492 -0.609561),T.480,T.480 AA+9
POINT (102.215956 -0.609411),T.481,T.481 AA+3
POINT (102.212355 -0.609258),T.482,T.482 AA+12
POINT (102.208328 -0.609088),T.483,T.483 AA+9
POINT (102.204428 -0.608889),T.484,T.484 AA+0
POINT (102.201016 -0.608713),T.485,T.485 AA+3
POINT (102.197614 -0.608538),T.486,T.486 AA+9
POINT (102.19373 -0.608339),T.487,T.487 CC+9
POINT (102.189791 -0.607115),T.488,T.488 AA+3
POINT (102.187218 -0.606316),T.489,T.489 AA+0
POINT (102.183956 -0.605302),T.490,T.490 AA+0
POINT (102.180098 -0.604104),T.491,T.491 AA+6
POINT (102.176237 -0.602904),T.492,T.492 AA+3
POINT (102.173666 -0.602105),T.493,T.493 AA+0
POINT (102.171094 -0.601306),T.494,T.494 AA+0
POINT (102.16764 -0.600233),T.495,T.495 AA+0
POINT (102.164341 -0.599208),T.496,T.496 AA+0
POINT (102.16104 -0.598182),T.497,T.497 BB+0
POINT (102.158221 -0.597306),T.498,T.498 AA+0
POINT (102.154258 -0.596168),T.499,T.499 AA+3
POINT (102.15037 -0.595052),T.500,T.500 AA+6
POINT (102.147393 -0.594198),T.501,T.501 AA+0
POINT (102.144156 -0.593269),T.502,T.502 AA+0
POINT (102.140488 -0.592217),T.503,T.503 AA+0
POINT (102.136431 -0.591052),T.504,T.504 AA+9
POINT (102.132754 -0.589997),T.505,T.505 AA+9
POINT (102.129381 -0.589019),T.506,T.506 AA+3
POINT (102.124997 -0.587712),T.507,T.507 BB+6
POINT (102.121698 -0.586722),T.508,T.508 AA+6
POINT (102.117826 -0.585561),T.509,T.509 AA+6
POINT (102.114001 -0.584414),T.510,T.510 AA+9
POINT (102.110463 -0.583353),T.511,T.511 AA+12
POINT (102.105823 -0.581962),T.513,T.513 BB+12
POINT (102.101134 -0.580556),T.514,T.514 BB+0
POINT (102.097264 -0.579395),T.515,T.515 DD+3
POINT (102.094676 -0.576385),T.516,T.516 AA+6
POINT (102.091932 -0.573192),T.517,T.517 AA+12
POINT (102.089298 -0.570129),T.518,T.518 AA+6
POINT (102.086691 -0.567095),T.519,T.519 AA+3
POINT (102.084191 -0.564188),T.520,T.520 AA+3
POINT (102.081459 -0.560936),T.521,T.521 AA+3
POINT (102.07904 -0.558059),T.522,T.522 AA+6
POINT (102.076548 -0.555014),T.523,T.523 AA+6
POINT (102.073969 -0.551863),T.524,T.524 AA+6
POINT (102.071488 -0.548832),T.525,T.525 AA+6
POINT (102.06893 -0.545707),T.526,T.526 AA+9
POINT (102.066222 -0.542398),T.527,T.527 BB+6
POINT (102.064338 -0.539643),T.528,T.528 AA+6
POINT (102.061772 -0.535892),T.529,T.529 BB+6
POINT (102.059735 -0.532915),T.530,T.530 BB+12
POINT (102.056704 -0.530178),T.531,T.531X AA+12
POINT (102.05379 -0.527547),T.532,T.532 AA+6
POINT (102.05058 -0.524697),T.533,T.533 AA+0
POINT (102.048011 -0.522002),T.534,T.534 AA+0
POINT (102.045509 -0.519182),T.535,T.535 AA+12
POINT (102.042498 -0.515736),T.536,T.536 AA+12
POINT (102.039968 -0.512839),T.537,T.537 AA+9
POINT (102.03711 -0.509596),T.538,T.538 AA+6
POINT (102.034307 -0.506417),T.539,T.539 CC+9
POINT (102.030595 -0.504332),T.540,T.540 EE+6
POINT (102.028343 -0.504725),T.540B,T.540A LN1 FF+0
POINT (102.028569 -0.50512),T.540A,T.540B LN2 FF+0
